const uint16_t clock_icon [] PROGMEM = {0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8454, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x73F2, 0x21AB, 0x198C, 0xACCC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21CC, 0x6BB2, 0x6392, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6391, 0x6BB2, 0x428E, 0x21CC, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0x6BD2, 0x21AB, 0x196C, 0xACAC, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29EC, 0x29CC, 0x21AB, 0x21AB, 0x21AB, 0x21AB, 0x21AB, 0x21AB, 0x21AB, 0x21AB, 0x21AB, 0x21AB, 0x21AB, 0x21AB, 0x21CC, 0x29EC, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0xAD98, 0x08E9, 0x094C, 0xE62C, 0xFECC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29EC, 0x29CC, 0x198B, 0x196B, 0x196B, 0x196B, 0x196B, 0x196B, 0x196B, 0x196B, 0x196B, 0x196B, 0x196B, 0x196B, 0x21AC, 0x29EC, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0xFFFF, 0xDEFB, 0xF64B, 0xFEEC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21CC, 0x9D16, 0x9D16, 0x9D16, 0x9D16, 0x9D16, 0x9D16, 0x9D16, 0x9D16, 0x9D16, 0x9D16, 0x9D16, 0xA537, 0x5330, 0x21AC, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0xFFFF, 0xFFFE, 0xFEAA, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AC, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7C54, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0xFFFF, 0xFFDE, 0xFE8A, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0xFFFF, 0xFFDE, 0xFE8A, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0xFFFF, 0xFFDE, 0xFE8A, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0xEF7D, 0xCE7A, 0xCE7A, 0xEF7D, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0xFFFF, 0xFFDE, 0xFE8A, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFDE, 0xE71C, 0x112A, 0x114A, 0x114A, 0x112A, 0xE71C, 0xFFBE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
0xFFFF, 0xFFDE, 0xFE8A, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFEAC, 0xFF0C, 0x630C, 0x21AC, 0x196B, 0xA577, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x21AB, 0x29CC, 0x114A, 0xEF7E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x8CB5, 0x198B, 0x218B, 0x73F3, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x112A, 0x29CC, 0x21AB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x7C33, 0x218B, 0x198B, 0x8494, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0xAD77, 0x110A, 0x21CC, 0x21CC, 0x110A, 0xAD77, 0xFFFF, 0xF7BE, 0xF7BE, 0xFFFF, 0x8C94, 0x198B, 0x218B, 0x7C33, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x21AB, 0x29CC, 0x112A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x73F3, 0x218B, 0x198B, 0x8CB5, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xCE79, 0xD69A, 0xCE79, 0x196B, 0x29CC, 0x21AC, 0xD6BA, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xD69A, 0xDEBA, 0x8CB4, 0x198B, 0x21AC, 0x52CC, 0xEE0A, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xDDAA, 0xE5EA, 0x942B, 0x198C, 0x21AB, 0x73F2,
